"hxxps[:]//security-microsoft[.]com/connect,"
hxxps[:]//borcano[.]org/connect
"hxxps[:]//ptb[.]discord[.]com/api/webhooks/1247594902611562546/VpMh55OYaqHByOG1Q8vjiiF_seZ3lgXeGdLWhpxfr2UlP261GpZWDiu4lqiTNyAvsrs-,"
"hxxps[:]//discord[.]gg/vk3rBhcj2y,"
"hxxps[:]//github[.]com/KDot227/Powershell-TokenGrabber/releases/download/Fixed_version/main[.]exe,"
"hxxps[:]//github[.]com/Somali-Devs/KematianStealer/releases/download/Fixed_version/main[.]exe,"
"hxxps[:]//github[.]com/Somali-Devs/Kematian-Stealer/,"
"hxxps[:]//github[.]com/KDot227/Powershell-Token-Grabber/,"
"hxxps[:]//github[.]com/Somali-Devs/KematianStealer/releases/download/AutoBuild/main[.]exe,"
"hxxps[:]//github[.]com/Somali-Devs/KematianStealer/blob/main/frontend-src/main[.]ps1,"
"hxxps[:]//raw[.]githubusercontent[.]com/Somali-Devs/KematianStealer/main/frontend-src/blockhosts[.]ps1,"
"hxxps[:]//github[.]com/Somali-Devs/KematianStealer/raw/main/frontend-src/antivm[.]ps1,"
"hxxps[:]//raw[.]githubusercontent[.]com/Somali-Devs/KematianStealer/main/frontend-src/kematian_shellcode[.]ps1,"
hxxps[:]//github[.]com/Somali-Devs/KematianStealer/releases/download/KematianBuild/kematian[.]bin


































